2021-04-16 10:18:32.494	"AlarmInfo-> " 13017 	 13030 	 "mec13_watchdog_timer_alarm" 	 14 	 13 	 101318 	 101308 	 201315 	 201314 	 true
2021-04-16 10:18:32.494	"AlarmInfo-> " 14000 	 14003 	 "mec14_Overvoltage_alarm" 	 7 	 1 	 101410 	 101400 	 201406 	 201400 	 true
2021-04-16 10:18:32.495	"AlarmInfo-> " 14001 	 14001 	 "mec14_Undervoltage_alarm" 	 8 	 2 	 101411 	 101401 	 201407 	 201401 	 true
2021-04-16 10:18:32.495	"AlarmInfo-> " 14002 	 14012 	 "mec14_Overtemperature_in_charge_alarm" 	 9 	 3 	 101412 	 101402 	 201408 	 201402 	 true
2021-04-16 10:18:32.496	"AlarmInfo-> " 14003 	 14012 	 "mec14_Overtemperature_in_discharge_alarm" 	 11 	 5 	 101413 	 101403 	 201409 	 201403 	 true
2021-04-16 10:18:32.496	"AlarmInfo-> " 14004 	 14011 	 "mec14_Undertemperature_in_charge_alarm" 	 10 	 4 	 101414 	 101404 	 201410 	 201404 	 true
2021-04-16 10:18:32.497	"AlarmInfo-> " 14005 	 14011 	 "mec14_Undertemperature_in_discharge_alarm" 	 12 	 6 	 101415 	 101405 	 201411 	 201405 	 true
2021-04-16 10:18:32.497	"AlarmInfo-> " 14006 	 14017 	 "mec14_Overvoltage_HW_alarm" 	 100 	 100 	 0 	 101406 	 0 	 201412 	 true
2021-04-16 10:18:32.497	"AlarmInfo-> " 14016 	 14018 	 "mec14_Undervoltage_HW_alarm" 	 100 	 100 	 0 	 101407 	 0 	 201413 	 true
2021-04-16 10:18:32.498	"AlarmInfo-> " 14017 	 14030 	 "mec14_watchdog_timer_alarm" 	 14 	 13 	 101418 	 101408 	 201415 	 201414 	 true
2021-04-16 10:18:32.498	"AlarmInfo-> " 15000 	 15003 	 "mec15_Overvoltage_alarm" 	 7 	 1 	 101510 	 101500 	 201506 	 201500 	 true
2021-04-16 10:18:32.499	"AlarmInfo-> " 15001 	 15001 	 "mec15_Undervoltage_alarm" 	 8 	 2 	 101511 	 101501 	 201507 	 201501 	 true
2021-04-16 10:18:32.499	"AlarmInfo-> " 15002 	 15012 	 "mec15_Overtemperature_in_charge_alarm" 	 9 	 3 	 101512 	 101502 	 201508 	 201502 	 true
2021-04-16 10:18:32.500	"AlarmInfo-> " 15003 	 15012 	 "mec15_Overtemperature_in_discharge_alarm" 	 11 	 5 	 101513 	 101503 	 201509 	 201503 	 true
2021-04-16 10:18:32.500	"AlarmInfo-> " 15004 	 15011 	 "mec15_Undertemperature_in_charge_alarm" 	 10 	 4 	 101514 	 101504 	 201510 	 201504 	 true
2021-04-16 10:18:32.500	"AlarmInfo-> " 15005 	 15011 	 "mec15_Undertemperature_in_discharge_alarm" 	 12 	 6 	 101515 	 101505 	 201511 	 201505 	 true
2021-04-16 10:18:32.501	"AlarmInfo-> " 15006 	 15017 	 "mec15_Overvoltage_HW_alarm" 	 100 	 100 	 0 	 101506 	 0 	 201512 	 true
2021-04-16 10:18:32.501	"AlarmInfo-> " 15016 	 15018 	 "mec15_Undervoltage_HW_alarm" 	 100 	 100 	 0 	 101507 	 0 	 201513 	 true
2021-04-16 10:18:32.502	"AlarmInfo-> " 15017 	 15030 	 "mec15_watchdog_timer_alarm" 	 14 	 13 	 101518 	 101508 	 201515 	 201514 	 true
2021-04-16 10:18:32.502	"AlarmInfo-> " 16000 	 16003 	 "mec16_Overvoltage_alarm" 	 7 	 1 	 101610 	 101600 	 201606 	 201600 	 true
2021-04-16 10:18:32.503	"AlarmInfo-> " 16001 	 16001 	 "mec16_Undervoltage_alarm" 	 8 	 2 	 101611 	 101601 	 201607 	 201601 	 true
2021-04-16 10:18:32.503	"AlarmInfo-> " 16002 	 16012 	 "mec16_Overtemperature_in_charge_alarm" 	 9 	 3 	 101612 	 101602 	 201608 	 201602 	 true
2021-04-16 10:18:32.504	"AlarmInfo-> " 16003 	 16012 	 "mec16_Overtemperature_in_discharge_alarm" 	 11 	 5 	 101613 	 101603 	 201609 	 201603 	 true
2021-04-16 10:18:32.504	"AlarmInfo-> " 16004 	 16011 	 "mec16_Undertemperature_in_charge_alarm" 	 10 	 4 	 101614 	 101604 	 201610 	 201604 	 true
2021-04-16 10:18:32.504	"AlarmInfo-> " 16005 	 16011 	 "mec16_Undertemperature_in_discharge_alarm" 	 12 	 6 	 101615 	 101605 	 201611 	 201605 	 true
2021-04-16 10:18:32.505	"AlarmInfo-> " 16006 	 16017 	 "mec16_Overvoltage_HW_alarm" 	 100 	 100 	 0 	 101606 	 0 	 201612 	 true
2021-04-16 10:18:32.505	"AlarmInfo-> " 16016 	 16018 	 "mec16_Undervoltage_HW_alarm" 	 100 	 100 	 0 	 101607 	 0 	 201613 	 true
2021-04-16 10:18:32.506	"AlarmInfo-> " 16017 	 16030 	 "mec16_watchdog_timer_alarm" 	 14 	 13 	 101618 	 101608 	 201615 	 201614 	 true
2021-04-16 10:18:32.510	"AlarmInfo-> " 17000 	 17003 	 "mec17_Overvoltage_alarm" 	 7 	 1 	 101710 	 101700 	 201706 	 201700 	 true
2021-04-16 10:18:32.511	"AlarmInfo-> " 17001 	 17001 	 "mec17_Undervoltage_alarm" 	 8 	 2 	 101711 	 101701 	 201707 	 201701 	 true
2021-04-16 10:18:32.511	"AlarmInfo-> " 17002 	 17012 	 "mec17_Overtemperature_in_charge_alarm" 	 9 	 3 	 101712 	 101702 	 201708 	 201702 	 true
2021-04-16 10:18:32.512	"AlarmInfo-> " 17003 	 17012 	 "mec17_Overtemperature_in_discharge_alarm" 	 11 	 5 	 101713 	 101703 	 201709 	 201703 	 true
2021-04-16 10:18:32.512	"AlarmInfo-> " 17004 	 17011 	 "mec17_Undertemperature_in_charge_alarm" 	 10 	 4 	 101714 	 101704 	 201710 	 201704 	 true
2021-04-16 10:18:32.512	"AlarmInfo-> " 17005 	 17011 	 "mec17_Undertemperature_in_discharge_alarm" 	 12 	 6 	 101715 	 101705 	 201711 	 201705 	 true
2021-04-16 10:18:32.513	"AlarmInfo-> " 17006 	 17017 	 "mec17_Overvoltage_HW_alarm" 	 100 	 100 	 0 	 101706 	 0 	 201712 	 true
2021-04-16 10:18:32.516	"AlarmInfo-> " 17016 	 17018 	 "mec17_Undervoltage_HW_alarm" 	 100 	 100 	 0 	 101707 	 0 	 201713 	 true
2021-04-16 10:18:32.516	"AlarmInfo-> " 17017 	 17030 	 "mec17_watchdog_timer_alarm" 	 14 	 13 	 101718 	 101708 	 201715 	 201714 	 true
2021-04-16 10:18:32.517	"AlarmInfo-> " 18000 	 18003 	 "mec18_Overvoltage_alarm" 	 7 	 1 	 101810 	 101800 	 201806 	 201800 	 true
2021-04-16 10:18:32.517	"AlarmInfo-> " 18001 	 18001 	 "mec18_Undervoltage_alarm" 	 8 	 2 	 101811 	 101801 	 201807 	 201801 	 true
2021-04-16 10:18:32.518	"AlarmInfo-> " 18002 	 18012 	 "mec18_Overtemperature_in_charge_alarm" 	 9 	 3 	 101812 	 101802 	 201808 	 201802 	 true
2021-04-16 10:18:32.518	"AlarmInfo-> " 18003 	 18012 	 "mec18_Overtemperature_in_discharge_alarm" 	 11 	 5 	 101813 	 101803 	 201809 	 201803 	 true
2021-04-16 10:18:32.519	"AlarmInfo-> " 18004 	 18011 	 "mec18_Undertemperature_in_charge_alarm" 	 10 	 4 	 101814 	 101804 	 201810 	 201804 	 true
2021-04-16 10:18:32.519	"AlarmInfo-> " 18005 	 18011 	 "mec18_Undertemperature_in_discharge_alarm" 	 12 	 6 	 101815 	 101805 	 201811 	 201805 	 true
2021-04-16 10:18:32.522	"AlarmInfo-> " 18006 	 18017 	 "mec18_Overvoltage_HW_alarm" 	 100 	 100 	 0 	 101806 	 0 	 201812 	 true
2021-04-16 10:18:32.522	"AlarmInfo-> " 18016 	 18018 	 "mec18_Undervoltage_HW_alarm" 	 100 	 100 	 0 	 101807 	 0 	 201813 	 true
2021-04-16 10:18:32.523	"AlarmInfo-> " 18017 	 18030 	 "mec18_watchdog_timer_alarm" 	 14 	 13 	 101818 	 101808 	 201815 	 201814 	 true
2021-04-16 10:18:32.523	"AlarmInfo-> " 19000 	 19003 	 "mec19_Overvoltage_alarm" 	 7 	 1 	 101910 	 101900 	 201906 	 201900 	 true
2021-04-16 10:18:32.524	"AlarmInfo-> " 19001 	 19001 	 "mec19_Undervoltage_alarm" 	 8 	 2 	 101911 	 101901 	 201907 	 201901 	 true
2021-04-16 10:18:32.524	"AlarmInfo-> " 19002 	 19012 	 "mec19_Overtemperature_in_charge_alarm" 	 9 	 3 	 101912 	 101902 	 201908 	 201902 	 true
2021-04-16 10:18:32.525	"AlarmInfo-> " 19003 	 19012 	 "mec19_Overtemperature_in_discharge_alarm" 	 11 	 5 	 101913 	 101903 	 201909 	 201903 	 true
2021-04-16 10:18:32.525	"AlarmInfo-> " 19004 	 19011 	 "mec19_Undertemperature_in_charge_alarm" 	 10 	 4 	 101914 	 101904 	 201910 	 201904 	 true
2021-04-16 10:18:32.528	"AlarmInfo-> " 19005 	 19011 	 "mec19_Undertemperature_in_discharge_alarm" 	 12 	 6 	 101915 	 101905 	 201911 	 201905 	 true
2021-04-16 10:18:32.529	"AlarmInfo-> " 19006 	 19017 	 "mec19_Overvoltage_HW_alarm" 	 100 	 100 	 0 	 101906 	 0 	 201912 	 true
2021-04-16 10:18:32.529	"AlarmInfo-> " 19016 	 19018 	 "mec19_Undervoltage_HW_alarm" 	 100 	 100 	 0 	 101907 	 0 	 201913 	 true
2021-04-16 10:18:32.529	"AlarmInfo-> " 19017 	 19030 	 "mec19_watchdog_timer_alarm" 	 14 	 13 	 101918 	 101908 	 201915 	 201914 	 true
2021-04-16 10:18:32.530	"AlarmInfo-> " 20000 	 20003 	 "mec20_Overvoltage_alarm" 	 7 	 1 	 102010 	 102000 	 202006 	 202000 	 true
2021-04-16 10:18:32.530	"AlarmInfo-> " 20001 	 20001 	 "mec20_Undervoltage_alarm" 	 8 	 2 	 102011 	 102001 	 202007 	 202001 	 true
2021-04-16 10:18:32.531	"AlarmInfo-> " 20002 	 20012 	 "mec20_Overtemperature_in_charge_alarm" 	 9 	 3 	 102012 	 102002 	 202008 	 202002 	 true
2021-04-16 10:18:32.531	"AlarmInfo-> " 20003 	 20012 	 "mec20_Overtemperature_in_discharge_alarm" 	 11 	 5 	 102013 	 102003 	 202009 	 202003 	 true
2021-04-16 10:18:32.534	"AlarmInfo-> " 20004 	 20011 	 "mec20_Undertemperature_in_charge_alarm" 	 10 	 4 	 102014 	 102004 	 202010 	 202004 	 true
2021-04-16 10:18:32.535	"AlarmInfo-> " 20005 	 20011 	 "mec20_Undertemperature_in_discharge_alarm" 	 12 	 6 	 102015 	 102005 	 202011 	 202005 	 true
2021-04-16 10:18:32.535	"AlarmInfo-> " 20006 	 20017 	 "mec20_Overvoltage_HW_alarm" 	 100 	 100 	 0 	 102006 	 0 	 202012 	 true
2021-04-16 10:18:32.536	"AlarmInfo-> " 20016 	 20018 	 "mec20_Undervoltage_HW_alarm" 	 100 	 100 	 0 	 102007 	 0 	 202013 	 true
2021-04-16 10:18:32.536	"AlarmInfo-> " 20017 	 20030 	 "mec20_watchdog_timer_alarm" 	 14 	 13 	 102018 	 102008 	 202015 	 202014 	 true
2021-04-16 10:18:32.537	"AlarmInfo-> " 21000 	 21003 	 "mec21_Overvoltage_alarm" 	 7 	 1 	 102110 	 102100 	 202106 	 202100 	 true
2021-04-16 10:18:32.537	"AlarmInfo-> " 21001 	 21001 	 "mec21_Undervoltage_alarm" 	 8 	 2 	 102111 	 102101 	 202107 	 202101 	 true
2021-04-16 10:18:32.537	"AlarmInfo-> " 21002 	 21012 	 "mec21_Overtemperature_in_charge_alarm" 	 9 	 3 	 102112 	 102102 	 202108 	 202102 	 true
2021-04-16 10:18:32.540	"AlarmInfo-> " 21003 	 21012 	 "mec21_Overtemperature_in_discharge_alarm" 	 11 	 5 	 102113 	 102103 	 202109 	 202103 	 true
2021-04-16 10:18:32.541	"AlarmInfo-> " 21004 	 21011 	 "mec21_Undertemperature_in_charge_alarm" 	 10 	 4 	 102114 	 102104 	 202110 	 202104 	 true
2021-04-16 10:18:32.542	"AlarmInfo-> " 21005 	 21011 	 "mec21_Undertemperature_in_discharge_alarm" 	 12 	 6 	 102115 	 102105 	 202111 	 202105 	 true
2021-04-16 10:18:32.542	"AlarmInfo-> " 21006 	 21017 	 "mec21_Overvoltage_HW_alarm" 	 100 	 100 	 0 	 102106 	 0 	 202112 	 true
2021-04-16 10:18:32.542	"AlarmInfo-> " 21016 	 21018 	 "mec21_Undervoltage_HW_alarm" 	 100 	 100 	 0 	 102107 	 0 	 202113 	 true
2021-04-16 10:18:32.543	"AlarmInfo-> " 21017 	 21030 	 "mec21_watchdog_timer_alarm" 	 14 	 13 	 102118 	 102108 	 202115 	 202114 	 true
2021-04-16 10:18:32.543	"AlarmInfo-> " 22000 	 22003 	 "mec22_Overvoltage_alarm" 	 7 	 1 	 102210 	 102200 	 202206 	 202200 	 true
2021-04-16 10:18:32.544	"AlarmInfo-> " 22001 	 22001 	 "mec22_Undervoltage_alarm" 	 8 	 2 	 102211 	 102201 	 202207 	 202201 	 true
2021-04-16 10:18:32.547	"AlarmInfo-> " 22002 	 22012 	 "mec22_Overtemperature_in_charge_alarm" 	 9 	 3 	 102212 	 102202 	 202208 	 202202 	 true
2021-04-16 10:18:32.547	"AlarmInfo-> " 22003 	 22012 	 "mec22_Overtemperature_in_discharge_alarm" 	 11 	 5 	 102213 	 102203 	 202209 	 202203 	 true
2021-04-16 10:18:32.548	"AlarmInfo-> " 22004 	 22011 	 "mec22_Undertemperature_in_charge_alarm" 	 10 	 4 	 102214 	 102204 	 202210 	 202204 	 true
2021-04-16 10:18:32.548	"AlarmInfo-> " 22005 	 22011 	 "mec22_Undertemperature_in_discharge_alarm" 	 12 	 6 	 102215 	 102205 	 202211 	 202205 	 true
2021-04-16 10:18:32.549	"AlarmInfo-> " 22006 	 22017 	 "mec22_Overvoltage_HW_alarm" 	 100 	 100 	 0 	 102206 	 0 	 202212 	 true
2021-04-16 10:18:32.549	"AlarmInfo-> " 22016 	 22018 	 "mec22_Undervoltage_HW_alarm" 	 100 	 100 	 0 	 102207 	 0 	 202213 	 true
2021-04-16 10:18:32.549	"AlarmInfo-> " 22017 	 22030 	 "mec22_watchdog_timer_alarm" 	 14 	 13 	 102218 	 102208 	 202215 	 202214 	 true
2021-04-16 10:18:32.550	"AlarmInfo-> " 23000 	 23003 	 "mec23_Overvoltage_alarm" 	 7 	 1 	 102310 	 102300 	 202306 	 202300 	 true
2021-04-16 10:18:32.553	"AlarmInfo-> " 23001 	 23001 	 "mec23_Undervoltage_alarm" 	 8 	 2 	 102311 	 102301 	 202307 	 202301 	 true
2021-04-16 10:18:32.554	"AlarmInfo-> " 23002 	 23012 	 "mec23_Overtemperature_in_charge_alarm" 	 9 	 3 	 102312 	 102302 	 202308 	 202302 	 true
2021-04-16 10:18:32.554	"AlarmInfo-> " 23003 	 23012 	 "mec23_Overtemperature_in_discharge_alarm" 	 11 	 5 	 102313 	 102303 	 202309 	 202303 	 true
2021-04-16 10:18:32.554	"AlarmInfo-> " 23004 	 23011 	 "mec23_Undertemperature_in_charge_alarm" 	 10 	 4 	 102314 	 102304 	 202310 	 202304 	 true
2021-04-16 10:18:32.555	"AlarmInfo-> " 23005 	 23011 	 "mec23_Undertemperature_in_discharge_alarm" 	 12 	 6 	 102315 	 102305 	 202311 	 202305 	 true
2021-04-16 10:18:32.555	"AlarmInfo-> " 23006 	 23017 	 "mec23_Overvoltage_HW_alarm" 	 100 	 100 	 0 	 102306 	 0 	 202312 	 true
2021-04-16 10:18:32.556	"AlarmInfo-> " 23016 	 23018 	 "mec23_Undervoltage_HW_alarm" 	 100 	 100 	 0 	 102307 	 0 	 202313 	 true
2021-04-16 10:18:32.556	"AlarmInfo-> " 23017 	 23030 	 "mec23_watchdog_timer_alarm" 	 14 	 13 	 102318 	 102308 	 202315 	 202314 	 true
2021-04-16 10:18:32.559	"AlarmInfo-> " 24000 	 24003 	 "mec24_Overvoltage_alarm" 	 7 	 1 	 102410 	 102400 	 202406 	 202400 	 true
2021-04-16 10:18:32.560	"AlarmInfo-> " 24001 	 24001 	 "mec24_Undervoltage_alarm" 	 8 	 2 	 102411 	 102401 	 202407 	 202401 	 true
2021-04-16 10:18:32.560	"AlarmInfo-> " 24002 	 24012 	 "mec24_Overtemperature_in_charge_alarm" 	 9 	 3 	 102412 	 102402 	 202408 	 202402 	 true
2021-04-16 10:18:32.561	"AlarmInfo-> " 24003 	 24012 	 "mec24_Overtemperature_in_discharge_alarm" 	 11 	 5 	 102413 	 102403 	 202409 	 202403 	 true
2021-04-16 10:18:32.561	"AlarmInfo-> " 24004 	 24011 	 "mec24_Undertemperature_in_charge_alarm" 	 10 	 4 	 102414 	 102404 	 202410 	 202404 	 true
2021-04-16 10:18:32.562	"AlarmInfo-> " 24005 	 24011 	 "mec24_Undertemperature_in_discharge_alarm" 	 12 	 6 	 102415 	 102405 	 202411 	 202405 	 true
2021-04-16 10:18:32.562	"AlarmInfo-> " 24006 	 24017 	 "mec24_Overvoltage_HW_alarm" 	 100 	 100 	 0 	 102406 	 0 	 202412 	 true
2021-04-16 10:18:32.562	"AlarmInfo-> " 24016 	 24018 	 "mec24_Undervoltage_HW_alarm" 	 100 	 100 	 0 	 102407 	 0 	 202413 	 true
2021-04-16 10:18:32.565	"AlarmInfo-> " 24017 	 24030 	 "mec24_watchdog_timer_alarm" 	 14 	 13 	 102418 	 102408 	 202415 	 202414 	 true
2021-04-16 10:18:32.566	Loading alarm definitions done.
2021-04-16 10:18:32.572	"AlarmDataInfo-> " 1 	 "MEC Overvoltage" 	 3850 	 3800 	 1000 	 0 	 true 	 true 	 3 	 0
2021-04-16 10:18:32.573	"AlarmDataInfo-> " 2 	 "MEC Undervoltage" 	 2500 	 2550 	 1000 	 0 	 true 	 true 	 3 	 0
2021-04-16 10:18:32.573	"AlarmDataInfo-> " 3 	 "MEC Overtemperature charge" 	 530 	 480 	 1000 	 0 	 true 	 true 	 3 	 0
2021-04-16 10:18:32.574	"AlarmDataInfo-> " 4 	 "MEC Undertemperature charge" 	 -20 	 0 	 1000 	 0 	 true 	 true 	 3 	 0
2021-04-16 10:18:32.574	"AlarmDataInfo-> " 5 	 "MEC Overtemperature discharge" 	 630 	 580 	 1000 	 0 	 true 	 true 	 3 	 0
2021-04-16 10:18:32.575	"AlarmDataInfo-> " 6 	 "MEC Undertemperature discharge" 	 -220 	 -200 	 1000 	 0 	 true 	 true 	 3 	 0
2021-04-16 10:18:32.578	"AlarmDataInfo-> " 7 	 "MEC Warning overvoltage" 	 3700 	 3650 	 1000 	 0 	 true 	 true 	 3 	 0
2021-04-16 10:18:32.578	"AlarmDataInfo-> " 8 	 "MEC Warning undervoltage" 	 2750 	 2800 	 1000 	 0 	 true 	 true 	 3 	 0
2021-04-16 10:18:32.579	"AlarmDataInfo-> " 9 	 "MEC Warning overtemperature charge" 	 510 	 460 	 1000 	 0 	 true 	 true 	 3 	 0
2021-04-16 10:18:32.579	"AlarmDataInfo-> " 10 	 "MEC Warning undertemperature charge" 	 0 	 20 	 1000 	 0 	 true 	 true 	 3 	 0
2021-04-16 10:18:32.580	"AlarmDataInfo-> " 11 	 "MEC Warning overtemperature discharge" 	 610 	 560 	 1000 	 0 	 true 	 true 	 3 	 0
2021-04-16 10:18:32.580	"AlarmDataInfo-> " 12 	 "MEC Warning undertemperature discharge" 	 -200 	 -180 	 1000 	 0 	 true 	 true 	 3 	 0
2021-04-16 10:18:32.581	"AlarmDataInfo-> " 13 	 "MEC watchdog timer" 	 60000 	 10000 	 0 	 0 	 true 	 true 	 3 	 0
2021-04-16 10:18:32.581	"AlarmDataInfo-> " 14 	 "MEC Warning watchdog timer" 	 30000 	 10000 	 0 	 0 	 true 	 true 	 3 	 0
2021-04-16 10:18:32.584	"AlarmDataInfo-> " 20 	 "GBMS Overvoltage" 	 3900 	 3850 	 1000 	 0 	 true 	 true 	 3 	 0
2021-04-16 10:18:32.585	"AlarmDataInfo-> " 21 	 "GBMS Warning overvoltage" 	 3700 	 3650 	 1000 	 0 	 true 	 true 	 3 	 0
2021-04-16 10:18:32.585	"AlarmDataInfo-> " 22 	 "GBMS Undervoltage" 	 2500 	 2550 	 1000 	 0 	 true 	 true 	 3 	 0
2021-04-16 10:18:32.586	"AlarmDataInfo-> " 23 	 "GBMS Warning undervoltage" 	 2750 	 2800 	 1000 	 0 	 true 	 true 	 3 	 0
2021-04-16 10:18:32.586	"AlarmDataInfo-> " 40 	 "GBMS Overtemperature charge" 	 570 	 560 	 1000 	 0 	 true 	 true 	 3 	 0
2021-04-16 10:18:32.587	"AlarmDataInfo-> " 41 	 "GBMS Warning overtemperature charge" 	 550 	 540 	 1000 	 0 	 true 	 true 	 3 	 0
2021-04-16 10:18:32.587	"AlarmDataInfo-> " 42 	 "GBMS Undertemperature charge" 	 -20 	 -10 	 1000 	 0 	 true 	 true 	 3 	 0
2021-04-16 10:18:32.587	"AlarmDataInfo-> " 43 	 "GBMS Warning undertemperature charge" 	 0 	 10 	 1000 	 0 	 true 	 true 	 3 	 0
2021-04-16 10:18:32.591	"AlarmDataInfo-> " 44 	 "GBMS Overtemperature discharge" 	 700 	 670 	 1000 	 0 	 true 	 true 	 3 	 0
2021-04-16 10:18:32.591	"AlarmDataInfo-> " 45 	 "GBMS Warning overtemperature discharge" 	 680 	 650 	 1000 	 0 	 true 	 true 	 3 	 0
2021-04-16 10:18:32.592	"AlarmDataInfo-> " 46 	 "GBMS Undertemperature discharge" 	 -220 	 -210 	 1000 	 0 	 true 	 true 	 3 	 0
2021-04-16 10:18:32.592	"AlarmDataInfo-> " 47 	 "GBMS Warning undertemperature discharge" 	 -200 	 -190 	 1000 	 0 	 true 	 true 	 3 	 0
2021-04-16 10:18:32.592	"AlarmDataInfo-> " 48 	 "GBMS Warning continuous overcurrent in charge (A)" 	 4 	 0 	 30000 	 0 	 true 	 true 	 3 	 0
2021-04-16 10:18:32.593	"AlarmDataInfo-> " 49 	 "GBMS Warning continuous overcurrent in discharge (A)" 	 4 	 0 	 30000 	 0 	 true 	 true 	 3 	 0
2021-04-16 10:18:32.593	"AlarmDataInfo-> " 50 	 "GBMS Continuous overcurrent in charge (A)" 	 5 	 0 	 120000 	 0 	 true 	 true 	 3 	 0
2021-04-16 10:18:32.594	"AlarmDataInfo-> " 51 	 "GBMS Continuous overcurrent in discharge (A)" 	 5 	 0 	 60000 	 0 	 true 	 true 	 3 	 0
2021-04-16 10:18:32.597	"AlarmDataInfo-> " 52 	 "GBMS Peak overcurrent in discharge (A)" 	 50 	 0 	 30000 	 0 	 true 	 true 	 3 	 0
2021-04-16 10:18:32.597	"AlarmDataInfo-> " 53 	 "GBMS Voltage difference in MECs (mV)" 	 1000 	 500 	 1000 	 0 	 false 	 true 	 3 	 0
2021-04-16 10:18:32.598	"AlarmDataInfo-> " 54 	 "GBMS Temperature difference in MECs" 	 1000 	 500 	 1000 	 0 	 false 	 true 	 3 	 0
2021-04-16 10:18:32.598	"AlarmDataInfo-> " 55 	 "GBMS Shortcircuit in charge" 	 500 	 0 	 100 	 0 	 true 	 true 	 3 	 0
2021-04-16 10:18:32.599	"AlarmDataInfo-> " 56 	 "GBMS Shortcircuit in discharge" 	 500 	 0 	 100 	 0 	 true 	 true 	 3 	 0
2021-04-16 10:18:32.599	"AlarmDataInfo-> " 60 	 "Flag_change_CC_CV_by_battery_voltage_value (mV)" 	 3466 	 3422 	 1000 	 0 	 true 	 false 	 3 	 0
2021-04-16 10:18:32.600	"AlarmDataInfo-> " 61 	 "Flag_change_CC_CV_by_cell_voltage_value (mV)" 	 3550 	 3500 	 1000 	 0 	 true 	 false 	 3 	 0
2021-04-16 10:18:32.600	"AlarmDataInfo-> " 62 	 "Flag_charge_completed_by_current_value (A)" 	 3 	 4 	 1000 	 0 	 true 	 false 	 3 	 0
2021-04-16 10:18:32.603	"AlarmDataInfo-> " 63 	 "Flag_discharge_recommended_by_battery_voltage_value (mV)" 	 2800 	 2855 	 1000 	 0 	 true 	 false 	 3 	 0
2021-04-16 10:18:32.604	"AlarmDataInfo-> " 64 	 "Flag_discharge_recommended_by_cell_voltage_value(mV)" 	 3000 	 3050 	 1000 	 0 	 true 	 false 	 3 	 0
2021-04-16 10:18:32.604	"AlarmDataInfo-> " 98 	 "Communication with secondary battery warning threshold" 	 0.5 	 0 	 0 	 0 	 true 	 true 	 3 	 0
2021-04-16 10:18:32.605	"AlarmDataInfo-> " 99 	 "Ultra-consumption saving mode boolean threshold" 	 0.5 	 0 	 0 	 0 	 false 	 true 	 3 	 0
2021-04-16 10:18:32.605	"AlarmDataInfo-> " 100 	 "Generic boolean Alarm" 	 0.5 	 0 	 0 	 0 	 true 	 false 	 3 	 0
2021-04-16 10:18:32.606	"AlarmDataInfo-> " 101 	 "NO WARNING DATA" 	 0 	 0 	 0 	 0 	 false 	 false 	 3 	 0
2021-04-16 10:18:32.606	"AlarmDataInfo-> " 102 	 "NO ALARM DATA" 	 0 	 0 	 0 	 0 	 false 	 false 	 3 	 0
2021-04-16 10:18:32.606	Loading alarm data definitions done.
2021-04-16 10:18:32.615	"AlarmEventLevelInfo-> " 0 	 "READY" 	 "white"
2021-04-16 10:18:32.616	"AlarmEventLevelInfo-> " 1 	 "WARNING" 	 "#FF8800"
2021-04-16 10:18:32.616	"AlarmEventLevelInfo-> " 2 	 "ALARM" 	 "red"
2021-04-16 10:18:32.616	"AlarmEventLevelInfo-> " 3 	 "ON/OFF" 	 "#8AACDA"
2021-04-16 10:18:32.616	"AlarmEventLevelInfo-> " 4 	 "STATE" 	 "#94DD94"
2021-04-16 10:18:32.617	"AlarmEventLevelInfo-> " 5 	 "Failed ON/OFF" 	 "#FAFA95"
2021-04-16 10:18:32.617	"AlarmEventLevelInfo-> " 6 	 "COMs GBMS LOSS" 	 "#E4DD54"
2021-04-16 10:18:32.617	"AlarmEventLevelInfo-> " 7 	 "COMs GBMS RECOVERY" 	 "#E0FFD4"
2021-04-16 10:18:32.620	"AlarmEventLevelInfo-> " 8 	 "Boot" 	 "white"
2021-04-16 10:18:32.621	"AlarmEventLevelInfo-> " 9 	 "Reboot" 	 "#BBBBBB"
2021-04-16 10:18:32.621	"AlarmEventLevelInfo-> " 10 	 "Firmware update" 	 "#DDDDDD"
2021-04-16 10:18:32.621	"AlarmEventLevelInfo-> " 11 	 "Failed firmware update" 	 "#FAD2D2"
2021-04-16 10:18:32.621	"AlarmEventLevelInfo-> " 12 	 "CMD Modbus" 	 "#8AACDA"
2021-04-16 10:18:32.622	"AlarmEventLevelInfo-> " 13 	 "CMD CanH" 	 "#8AACDA"
2021-04-16 10:18:32.622	"AlarmEventLevelInfo-> " 14 	 "SoC Error" 	 "#FFDDDD"
2021-04-16 10:18:32.622	"AlarmEventLevelInfo-> " 15 	 "Consumption saving" 	 "#CC0000"
2021-04-16 10:18:32.625	"AlarmEventLevelInfo-> " 16 	 "RTC Issue" 	 "#DD4433"
2021-04-16 10:18:32.625	Loading alarm event level definitions done.
2021-04-16 10:18:32.631	warning_as_alarms:  true
2021-04-16 10:18:32.631	Loading alarm general configuration done.
2021-04-16 10:18:32.632	Loading electrochemistry infos from database...
2021-04-16 10:18:32.640	Loading electrochemistry infos done.
2021-04-16 10:18:32.640	Loading rook info from database...
2021-04-16 10:18:32.644	Loading SoC info for rook from database...  eBick
2021-04-16 10:18:32.651	rookInfo.st_SOC.par.ui32_adjust_SOC_by_OCV_time_ms= 3600000
2021-04-16 10:18:32.651	Loading SoC info for rook is done.
2021-04-16 10:18:32.651	Loading SoH info for rook from database...  eBick
